DayOfWeek,TimeOfDay,mean,median,std,quantile_05,quantile_25,quantile_40,quantile_60,quantile_75,quantile_95,max,count
0,00:00:00,0.9022305394463352,0.6609117437830477,0.9035602952312574,0.0418154302421056,0.26337531561905986,0.4847657314103968,0.8503967119275101,1.242453096567481,2.476026353044363,3.333640917821178,19.46031746031746
0,00:30:00,0.8910032801461543,0.6540704066710601,0.8910419778262493,0.042245965524409276,0.2590583163445055,0.47697540645557907,0.8336095486357684,1.232469848873746,2.4197944575994064,3.3013110221892132,19.357142857142858
0,01:00:00,0.9265206296939377,0.6600080693458016,0.9493258184294243,0.04601760983346793,0.26521907910181053,0.4839376619035975,0.8554204008772572,1.2730592813091426,2.572405676913075,3.5605850500866465,19.484126984126984
0,01:30:00,0.9143656808218044,0.6562162306216653,0.9156528403310036,0.04477551418195824,0.26712477219156444,0.4881103884214293,0.859614369057322,1.2618186548305728,2.492566813806373,3.3804094245380676,19.444444444444443
0,02:00:00,0.9003810342028382,0.6620066023219893,0.8993212132919634,0.0423484501552877,0.2612447090108154,0.48367935706721854,0.8473329391885227,1.2516674457175183,2.429456897616584,3.3462248392376392,19.452380952380953
0,02:30:00,0.902225876205161,0.6516451560899631,0.902245965340182,0.044140708659696014,0.26631689349832544,0.4863886825873359,0.8400067184863924,1.262371056305777,2.4266355663001087,3.3793599719777045,19.46031746031746
0,03:00:00,0.8864211272139905,0.6372274766895865,0.8970497705907903,0.03933167001514556,0.25080313735185666,0.47324328084727,0.8206563106041217,1.234508690659902,2.434860396342623,3.329339546829946,19.428571428571427
0,03:30:00,0.899736296380119,0.6509578674459078,0.9189766934220467,0.04365078619633414,0.25987960558315737,0.46381970819349877,0.8321977382589464,1.2490074266925235,2.487198076891709,3.4391894588261507,19.515873015873016
0,04:00:00,0.896147090765587,0.6415197616279452,0.9042577919175616,0.041796356078216454,0.2646922177435947,0.4756476245876896,0.8277018434764131,1.257599883493344,2.4456104747532463,3.3743820260570763,19.46031746031746
0,04:30:00,0.8916862201783798,0.6388148229228188,0.9184215373625588,0.04096122087961454,0.25764783456678436,0.4632586747716711,0.8289735856710471,1.2280440812139977,2.4441838896551875,3.4672010548039793,19.484126984126984
0,05:00:00,0.8825467215769875,0.6344426951479621,0.9029766766682932,0.04473070376000514,0.25743198230930375,0.46567494743066445,0.8230344995257423,1.212939963084509,2.4067783770848092,3.412860917096141,19.61111111111111
0,05:30:00,0.8917121774418383,0.6339376314595438,0.9072506879814174,0.04301244049835907,0.26484474620916904,0.4735302396047135,0.8258836562530172,1.22045423320935,2.4530945097286634,3.4106062150474563,19.571428571428573
0,06:00:00,0.9055795158473725,0.6437907599227013,0.9226759660660877,0.044104457433410085,0.2576700239840677,0.47312979685922824,0.8281276361861585,1.2507919226186668,2.533848768013324,3.43413980547039,19.436507936507937
0,06:30:00,0.9327919127308093,0.6579523568145794,0.9499571864999232,0.0423389849655394,0.26587540321711406,0.47760993743494495,0.8445471107534714,1.288589513687059,2.63337680670556,3.47764153976338,19.38095238095238
0,07:00:00,0.9618190279078322,0.6947190055564261,0.9676062177362985,0.04447115168057322,0.291265207622196,0.5207872541372712,0.8687715656697533,1.2935770492857983,2.693349421975033,3.566797004054952,19.365079365079364
0,07:30:00,1.088398906637452,0.7350566971224002,1.1321752930612343,0.04767563914240793,0.30647772529932105,0.5471007950301253,0.9690790226910583,1.4538797501119356,3.147647631389244,4.0517754744136445,18.785714285714285
0,08:00:00,1.2161323189787316,0.8769883979640383,1.169963987352855,0.07294571875805399,0.3990470311169608,0.6760377549183564,1.0933645781244705,1.6587202338024776,3.311928756189527,4.091132632796517,17.61904761904762
0,08:30:00,1.4439383422256764,1.075208380617831,1.3162559019480333,0.07552755601596108,0.4745499748884296,0.8114789046985941,1.394050101936826,2.12432370659424,3.6923603389474384,4.256558880821726,15.841269841269842
0,09:00:00,1.5236494009410353,1.2571104693314472,1.3195924201918443,0.07366195509903375,0.5186601767496517,0.9182585221004269,1.5902016073023577,2.253519376180985,3.6555773086055883,4.25696725935531,14.706349206349206
0,09:30:00,1.9085071655774324,1.673331255786651,1.5434799429859871,0.07551609367627549,0.7684260388740506,1.3040233331313007,2.1149343923701873,2.8896225393267176,4.2400302730300075,4.666360609419993,13.261904761904763
0,10:00:00,1.9976581946246088,1.6961610859105816,1.721843837945369,0.07029611514472871,0.6867948021556363,1.2708097687193656,2.153324879223277,3.1196173359246537,4.5380296497837165,4.898150488505767,12.119047619047619
0,10:30:00,1.99949156327517,1.7224734259430656,1.7394297815322834,0.0709914808064248,0.6589796757686393,1.2472490550545547,2.2227226649796035,3.1124699425689855,4.555828340219267,4.946233155567875,11.84920634920635
0,11:00:00,1.9826998722520577,1.6494330781307662,1.7617891531558738,0.0653986961931874,0.5995775494103035,1.223196359050997,2.2207137283811647,3.1424541652753732,4.526334214873744,4.9331570621737955,11.333333333333334
0,11:30:00,1.960211889980618,1.532258695891417,1.8222653857286508,0.06325849204924335,0.544321113447074,1.1356845898790422,2.104827342880879,3.116390579043306,4.637370568181004,5.072716681373915,10.880952380952381
0,12:00:00,1.8717325519602162,1.4861131003277943,1.7389655152081538,0.06090717861253446,0.5303629974902252,1.1002379626680563,1.9794308775978817,2.976462793378411,4.4067596081299465,4.848944785791652,10.698412698412698
0,12:30:00,1.9006403173875712,1.461989331262165,1.7775275975584635,0.06160840987340708,0.5236365056846446,1.0937860869835259,2.006111827728749,3.0561911302990667,4.510047789425697,4.932616135926461,10.801587301587302
0,13:00:00,1.8564768657441346,1.4952505282111817,1.7168702137744902,0.06293083612375068,0.5267853747471878,1.0843079359710983,1.9684394086725912,2.9625939155575107,4.358074573336029,4.815790684465997,10.65079365079365
0,13:30:00,1.8953087878675028,1.5715306546273122,1.691798236227835,0.06448895966763422,0.5599487988143028,1.1455024203690731,2.1406292112181937,2.975441165428697,4.364387720245051,4.726548773652644,11.007936507936508
0,14:00:00,1.9678760027238527,1.627856566898731,1.7189843482384553,0.08372652935908703,0.6635643225933574,1.211561719823199,2.160448147431522,3.065084473064834,4.517727448102438,4.874738107908498,11.436507936507937
0,14:30:00,2.1039824160770535,1.8226445777696332,1.765331924157907,0.0967551008979891,0.7258154651474118,1.359668983009196,2.379745018521314,3.3838584024490577,4.584438922012231,4.894253232580534,11.53968253968254
0,15:00:00,2.083082571439898,1.8331689394856254,1.719342045204205,0.104863949127932,0.7256740415570818,1.3362424026908573,2.4006910890818407,3.3301046197991773,4.497589505584174,4.816653616652384,11.722222222222221
0,15:30:00,2.0535889544904173,1.7857678292355545,1.7202184948477233,0.10616045106507918,0.6728209561863214,1.2998666730422237,2.32485878139333,3.2490766079755975,4.524705831835373,4.822122591887126,11.88888888888889
0,16:00:00,2.006340987047213,1.759088889005064,1.6779628378539926,0.1143905139889831,0.6626921900960454,1.2495158383288227,2.3136612466051982,3.1517027886998,4.443715187807244,4.794915176041378,12.26984126984127
0,16:30:00,1.9256658883431443,1.6066266438973902,1.633266397278822,0.11448903853859176,0.6505269195401594,1.1791189247079077,2.096916077316104,2.992625423088789,4.432272516086031,4.794234761600652,13.404761904761905
0,17:00:00,1.7087200938411637,1.3273512219702865,1.5651644398707465,0.08666916694372348,0.5127025401015922,0.9866232904909396,1.6958943560902158,2.53672506117504,4.325875763936075,4.834876188406048,14.722222222222221
0,17:30:00,1.4346111206247936,0.9925850978356466,1.4303409790169044,0.07059521221461959,0.40561122936301514,0.7107936894514942,1.3202259751738235,2.017486401959527,3.985573780561783,4.635231498726578,15.88888888888889
0,18:00:00,1.2058137483763316,0.8201230893776444,1.2362678807267864,0.05573880166428996,0.3358425545427672,0.5800586658698709,1.1034621983419,1.664737612015212,3.424243557787987,4.223257430656732,16.42063492063492
0,18:30:00,1.108278591594255,0.7598755069034678,1.1386501589661846,0.046598950596108614,0.30784375302219896,0.5496120281808152,0.9960615123311571,1.5308942460997672,3.157937689952751,4.016971767129761,17.91269841269841
0,19:00:00,0.9478916821715627,0.6587691732638745,1.010582050371836,0.04387514292655216,0.2777695000693782,0.4889762616401553,0.8531756019534592,1.241573597002122,2.7298845840613133,3.793503040325047,18.182539682539684
0,19:30:00,1.0085252514196479,0.6855482662371788,1.0865589434819545,0.038632775667407394,0.27634663473223336,0.4902264838936567,0.892145364984415,1.3367691362606413,2.9100054627786567,4.053630383759521,18.928571428571427
0,20:00:00,0.9627344606535773,0.6882512143742433,0.9975010111406255,0.04188879315455958,0.2881802381532999,0.5093967169898515,0.8720882948699248,1.2884410959745751,2.6959412417215463,3.759894032054322,19.071428571428573
0,20:30:00,0.9436530059796363,0.6815794490924096,0.9549506955761324,0.03912602582087681,0.2910584811651667,0.5040530264389391,0.862518367851278,1.2850707549483125,2.5976447606310504,3.5695925113623646,19.174603174603174
0,21:00:00,0.9200197701922734,0.6781023499436813,0.9211059842295684,0.03874743698539064,0.2856660618903571,0.497332490943324,0.8628391758394375,1.250321896357995,2.500856070872772,3.4459465313059923,19.3015873015873
0,21:30:00,0.9347730532283517,0.6877814383747001,0.9286578671364205,0.04386968331343475,0.2926024780953218,0.51498144634524,0.8670727526841017,1.277655450444515,2.5555208555998274,3.4551248346859014,19.357142857142858
0,22:00:00,0.9303226499438424,0.6799116223168158,0.9363411833162698,0.040080909687757106,0.28307711633243116,0.4939462138626276,0.8647097438055227,1.2747608670530328,2.5532982279080083,3.4904176436167953,19.555555555555557
0,22:30:00,0.9264404618242131,0.6942778045972215,0.9087756907924156,0.04314123158243798,0.29242459981305435,0.5111226134165611,0.8630921711919275,1.2703923662498262,2.5080424300059962,3.348788023009929,19.444444444444443
0,23:00:00,0.9355535583138659,0.6825260211967765,0.9363807426714795,0.039774330151186824,0.287095861922078,0.5140475745236192,0.8585304255728157,1.2799875402320018,2.533668809380397,3.5232213185728787,19.523809523809526
0,23:30:00,0.9329812759818245,0.6881214935838027,0.9329698701051192,0.04249731841117625,0.28658375539146425,0.5059174570393961,0.8780524134017202,1.2613730920065067,2.5411637055304146,3.4994913202746836,19.50793650793651
1,00:00:00,0.918742979247617,0.6790452639261008,0.9148275395845753,0.04188817895915598,0.2856599476644406,0.5003406747625707,0.8547505972027353,1.2461799074353528,2.49762402178948,3.4504756297626087,19.53174603174603
1,00:30:00,0.9266476217240324,0.689364552622506,0.9157642668797353,0.041705276099904945,0.2975652164564158,0.5140899587393527,0.8636808710789109,1.2642812484738615,2.5080924245887872,3.3992228229607524,19.26984126984127
1,01:00:00,0.928379494522798,0.6956049915231872,0.9029574113661248,0.04763181490785271,0.29729777059397505,0.5195321288581346,0.870839319908213,1.2751895998548624,2.4847481562232785,3.3623124226564367,19.23015873015873
1,01:30:00,0.9331666795415007,0.6960937008662235,0.9191298827173647,0.04639529579388552,0.30089588059541006,0.5249560122248925,0.8705368311510873,1.2564247201161503,2.5100302568739568,3.432452668623296,19.253968253968253
1,02:00:00,0.9317494227778177,0.7000560166802958,0.9060229907416858,0.046135482660465174,0.3037121350075674,0.5292403309185044,0.8790810113317472,1.2773368624190946,2.4850776315586427,3.3508597468427563,19.22222222222222
1,02:30:00,0.924288666654031,0.676930173899694,0.928334499046251,0.042951615383953604,0.2849292949862557,0.4980021439914437,0.850880701953621,1.2672337544403007,2.519041651727107,3.487157658594,19.555555555555557
1,03:00:00,0.9351732804749918,0.6735794827612428,0.9517926053025412,0.040782231918678385,0.2843268394941448,0.49911370864849564,0.8515980384325366,1.2809625762426036,2.6084252851928498,3.5598054855946075,19.547619047619047
1,03:30:00,0.9425823928958387,0.6828639276730818,0.9611561705785304,0.04235150585345962,0.28627022897650317,0.502116346842474,0.858481621706659,1.2703442271911487,2.5642869201817593,3.655207200974476,19.476190476190474
1,04:00:00,0.9355493827127376,0.6741918019290923,0.9494686512329851,0.039376088227128535,0.27995529380833933,0.49218376004221254,0.8583830486398938,1.2674953941895797,2.614872304251228,3.540239987450582,19.50793650793651
1,04:30:00,0.922139382635716,0.6741879569198999,0.9331828434623525,0.04025615032813695,0.27292643966975083,0.48683938357567536,0.8635819272960449,1.272711911276544,2.5104259174691426,3.5055292089899157,19.61111111111111
1,05:00:00,0.9289799224331052,0.6700299991421605,0.943454040844443,0.03720604794839004,0.2811127815433702,0.48652115698796117,0.8492897139160068,1.2808423396077508,2.552756361331587,3.5284200886826613,19.5
1,05:30:00,0.9365371452095187,0.6784017093988278,0.9489673897092543,0.04330596131654815,0.28413206980250166,0.4881470788688009,0.8639001564792791,1.2864115015443807,2.5799274337367053,3.5763182534352875,19.650793650793652
1,06:00:00,0.9353595403638724,0.679996820147151,0.9388043399746451,0.03959598145336711,0.28484541897290655,0.5023013080142505,0.8761883368485981,1.273784830971816,2.561927653203731,3.521690250962742,19.58730158730159
1,06:30:00,0.9708587576291029,0.6805362319054901,0.9784912201399539,0.04532715991326966,0.2950189187323323,0.5195813495202312,0.8831521403595407,1.3350255730309806,2.6946866244270598,3.6409959808632877,19.365079365079364
1,07:00:00,0.9969130248627673,0.7174023744769625,1.0064048032979458,0.044204890861177674,0.3119067664962263,0.5400465364657488,0.9032622089088922,1.3230991420684048,2.800241039248049,3.7581946968049005,19.285714285714285
1,07:30:00,1.1657098968856252,0.7792705099278938,1.201168018935922,0.052189133747820166,0.3545550218762188,0.5986182909059614,1.01468923738083,1.5319361616169056,3.4110171417670148,4.265636245419408,18.61111111111111
1,08:00:00,1.2556029706653902,0.8787511216748631,1.2246608434318074,0.05344627993817117,0.403054850950751,0.6767469783093932,1.1474810629022119,1.7110000358730917,3.463118452652318,4.229233103239711,17.817460317460316
1,08:30:00,1.5989679171034532,1.2212484052274608,1.4389333579211796,0.0797138704148751,0.5207281469160071,0.9062497197569609,1.5652266234117893,2.3985462426934663,4.016212752278641,4.597069930104235,15.452380952380953
1,09:00:00,1.635860795228311,1.3048858760620563,1.4026248886024193,0.11255371350267673,0.5954308822473777,0.9946375271004213,1.6515244190070502,2.438419595897254,3.9099126688836012,4.501495087025369,14.126984126984127
1,09:30:00,2.090723685051622,1.8497712541344604,1.6184685044617073,0.14201847706861823,0.9217546431296189,1.4435485595604527,2.316987460378723,3.1447815504238723,4.5113746434246975,4.8573743972855485,12.714285714285714
1,10:00:00,2.24757761787822,1.9916110744409805,1.7619151460387972,0.1534629950042724,0.928761183833689,1.4928270422798995,2.56566236901856,3.509331065616631,4.719099476860892,5.0039091153773505,11.96031746031746
1,10:30:00,2.275732842342291,2.0412324766746326,1.7919633170226377,0.15502455690643782,0.9233260830436244,1.4855530597918325,2.615135352827214,3.6119450260330903,4.747548596032578,5.018057431800122,11.626984126984127
1,11:00:00,2.2649873382935612,2.094783647187647,1.7955468134131158,0.14904146557942238,0.8835483569696897,1.5120800367503688,2.6513235195788187,3.548705873277389,4.719548829759488,4.980578850600192,11.119047619047619
1,11:30:00,2.217067043354748,1.8835859784994893,1.8301241502931023,0.13280256427085566,0.8155883574181081,1.3939564887833604,2.5988306780131065,3.5658687976037355,4.721503019845555,5.011076288670755,10.626984126984127
1,12:00:00,2.1768401722277795,1.8412030871434995,1.8138640274688997,0.1288535668341095,0.8034299010437137,1.3845124653233483,2.4778056062227662,3.4460277970190476,4.722002374153656,5.039544875182603,10.555555555555555
1,12:30:00,2.081055807289967,1.7802325074984178,1.7787467054983122,0.11306844777645718,0.7334864182134744,1.3014825161775148,2.3255941511600526,3.25893172855484,4.582380351166771,4.949500775534987,10.38888888888889
1,13:00:00,1.9830914991436075,1.645534219976754,1.7593462859659956,0.09512760658663838,0.6456452419283985,1.2255547034181418,2.1604329019735973,3.0663003867143863,4.511408634632041,4.912504374040497,10.142857142857142
1,13:30:00,2.0322281864439096,1.643378879019926,1.7736626860637317,0.09271832557789782,0.6701148041691971,1.250252840308898,2.24664335215001,3.2084667140646244,4.5984123223965465,4.937857960674033,10.579365079365079
1,14:00:00,2.1015832690777922,1.75841542131088,1.7970381062554759,0.09585460324412011,0.7233532592636018,1.3081728613920276,2.346243584034048,3.327330859954186,4.68025732704062,5.0346415247417085,11.023809523809524
1,14:30:00,2.2132550273577776,1.9401181106628218,1.8254169097127717,0.11203658301971865,0.7636768477125503,1.4131552163213992,2.5559731898865694,3.586486320124138,4.735283088034779,5.04155552053375,11.412698412698413
1,15:00:00,2.183387620451873,1.8637254645957777,1.8094085571066607,0.12144142673887776,0.725783421417562,1.36566095095931,2.51019577582745,3.5697861112154197,4.71514924386961,5.006156814236974,11.785714285714286
1,15:30:00,2.1398220007054207,1.8399333774913365,1.795215543325832,0.12467308972083677,0.6824234057324209,1.2818980284350079,2.4920297807053995,3.439781157736799,4.709926507652218,5.039520717507321,12.015873015873016
1,16:00:00,2.0835854135094096,1.7885185081308157,1.7420384092879826,0.12475974557369233,0.6878608965279408,1.2826910594225578,2.377315520213916,3.3251547127065892,4.607854248979115,4.965161298834589,12.380952380952381
1,16:30:00,1.9815949454617785,1.623462539192901,1.6942871206161445,0.10716501379729323,0.6272327575025356,1.213209856135284,2.199829744142075,3.0794100013027577,4.593699052920232,4.983602235380726,13.761904761904763
1,17:00:00,1.7110545597292757,1.3002081345289436,1.5679382388794614,0.08364295180888522,0.5175819111648402,0.9584511482720331,1.7228724524469325,2.535254157812537,4.3481832538782035,4.844728361107387,15.0
1,17:30:00,1.3914132955177192,0.9384653850528062,1.4308080444627675,0.06858407653066442,0.3855761398693883,0.6929577923240653,1.2403391898221605,1.903988652356327,4.003424715548466,4.733731678676696,15.825396825396826
1,18:00:00,1.2059533047732276,0.7972697945528422,1.2680902613702052,0.05560561317248845,0.3275351111398234,0.5813735447712397,1.0566452186527238,1.6499684252786646,3.4796864117614823,4.402140701831213,16.404761904761905
1,18:30:00,1.1113858560819412,0.743403900151831,1.1945868587750115,0.04677901816880445,0.3026639138980664,0.5324219698740313,0.9658517388560857,1.4563524812253057,3.337785645822571,4.278552818467587,17.634920634920636
1,19:00:00,1.05042373480263,0.6931540604017786,1.154970576557495,0.044389634915661495,0.2788154733748406,0.502478012811281,0.9048935766500026,1.347876962422351,3.179120848872118,4.22190572863535,18.476190476190474
1,19:30:00,1.014582417253309,0.6900023225105235,1.0929100222533406,0.03991681397532231,0.2757416399837267,0.5090224917126936,0.8924278176617881,1.3439006910462015,2.986775120855278,4.077874995738432,18.952380952380953
1,20:00:00,0.9644367512423827,0.6943363070334709,1.0112359149247985,0.04485301014128173,0.27221280976801604,0.4936748609325733,0.8804512746208345,1.2816890656204996,2.7716976877534774,3.7728681993845785,19.07936507936508
1,20:30:00,0.9323406577795662,0.6889013433521608,0.948796688044669,0.04216998071518368,0.27916593585007676,0.5160166108316393,0.8650486761174168,1.2413691996852128,2.5441231772398583,3.587683311937017,19.103174603174605
1,21:00:00,0.9285133036189227,0.6792538362113334,0.9376424543680915,0.040569857020867614,0.2847023397961926,0.5026584214690283,0.8583035938352933,1.2460385418389193,2.607193105965625,3.4770083042777795,19.27777777777778
1,21:30:00,0.9196322579212625,0.6782764531268458,0.9201915084939987,0.04416549020159394,0.27730672585583516,0.49467310636789935,0.8577403827275192,1.2624039877615185,2.498601445809114,3.4109912860927487,19.3015873015873
1,22:00:00,0.9204449997307723,0.6903932756548045,0.9134699098455725,0.04181772909033877,0.27618278130212437,0.5069912428187761,0.869755787288107,1.2528622940301264,2.4822008844646435,3.399504500132988,19.325396825396826
1,22:30:00,0.9202747768266663,0.6789692274757045,0.9107474037769437,0.040910680085123226,0.27551385802018796,0.5005667071737314,0.8807347294958127,1.2621065033092809,2.5019600638664317,3.3543736136135816,19.452380952380953
1,23:00:00,0.9136039250152315,0.67079629237558,0.9094420087620962,0.041656249597510506,0.2770862529159131,0.4983647611648052,0.8558730660488952,1.255550436109494,2.4531602565293924,3.378193304307301,19.341269841269842
1,23:30:00,0.9197365191324945,0.6784552166706332,0.9164025268078517,0.04497667798975178,0.284592923280114,0.5080312876162328,0.851764432317662,1.2391426262843288,2.537054905534893,3.402898969162224,19.325396825396826
2,00:00:00,0.9065798262632796,0.6809278669856037,0.8818578610751157,0.0425837989545155,0.2884286040943163,0.508625531570601,0.866790334284594,1.2537983111442499,2.409821966637753,3.2529108858479807,19.251968503937007
2,00:30:00,0.8979334356655694,0.6855232563676238,0.8678298438605483,0.04622330959261901,0.2801845825870995,0.5071738719031443,0.8603988514821591,1.2429384571418778,2.411894133286598,3.17723599156873,19.325396825396826
2,01:00:00,0.921284674188166,0.6821899796811834,0.9123565353399635,0.04672718031136421,0.2883373626652092,0.5022097064294092,0.8665093654512691,1.2635867892699078,2.486741901061566,3.4023751453087017,19.27777777777778
2,01:30:00,0.9124915895964212,0.6834117879061058,0.8961540817770041,0.04045865593217647,0.2902116108768301,0.5126779849203206,0.8537626788991801,1.2548412444698724,2.45363650075518,3.3262792145529643,19.349206349206348
2,02:00:00,0.9306997682699498,0.6891353142734876,0.9355734363776971,0.04748929881867807,0.2815274693899753,0.506196673079345,0.875265315266566,1.2736194939198786,2.4689181763715022,3.5446151671090744,19.357142857142858
2,02:30:00,0.9242638395001169,0.6795635399659266,0.908685168785364,0.04870889275540937,0.29605035148484254,0.5053879891559269,0.8689716792212095,1.2654239412680703,2.4932112965578965,3.378065438803893,19.1984126984127
2,03:00:00,0.9164371735113249,0.6819337099441672,0.8927235661593801,0.045718782930277924,0.2916512026060332,0.5132148528057396,0.8654653890939585,1.2638023327416863,2.4650739364325833,3.301676561112199,19.047619047619047
2,03:30:00,0.9231882073752434,0.6873157125819019,0.915824251296567,0.04485318820288544,0.2840256069589027,0.5046410959005656,0.8629614243070919,1.264880476545569,2.4748677511030914,3.4053184440819293,19.158730158730158
2,04:00:00,0.9414505792102724,0.683669081262953,0.9429887741246519,0.044573656330213436,0.2898013287136874,0.5086985494378022,0.871073271663116,1.2838570772454259,2.543099762661025,3.4975398096721704,19.071428571428573
2,04:30:00,0.943232895241952,0.6860598242927981,0.9604232330816075,0.04652714946533218,0.2847988957897399,0.4961007660791383,0.8618051420051694,1.2796168729825683,2.5982067914597233,3.6079290588567536,19.42063492063492
2,05:00:00,0.9349597620213743,0.6808947239900304,0.9445588819949278,0.04522040744899526,0.2763403602643821,0.49061314262737915,0.8606304565611846,1.2826847196305449,2.607151362586707,3.453684343225398,19.476190476190474
2,05:30:00,0.9250751931451603,0.6797795289745162,0.9338619614617515,0.044434720837705936,0.2827596896642035,0.49703883667787574,0.8559611436615294,1.2574103421752043,2.5334095172970295,3.512213268194389,19.396825396825395
2,06:00:00,0.9168981016819877,0.6714863351815415,0.9177510045920839,0.04078925351283786,0.27946940937400006,0.49853758932089903,0.8438652028584133,1.2556423257567568,2.492686703695707,3.4262032520538908,19.38888888888889
2,06:30:00,1.0114969402705216,0.724935044168156,1.0196604006311587,0.04592586818355347,0.30879084112070143,0.5502557183960678,0.935770716122361,1.3373191113212715,2.8431632099842714,3.7755136428983427,19.246031746031747
2,07:00:00,1.0134723851537555,0.7245834813610673,1.0002506334046535,0.05205051657137677,0.3305673193974685,0.5605379935482278,0.925866923854569,1.360871919007511,2.8209351087305263,3.6844921730470652,19.158730158730158
